ID,Signal,Direction,Entry Time,Entry Price,Exit Time,Exit Price,Exit Reason,Bars Held,Delta,Option Entry,Option Exit,Contracts,P&L,P&L %
1,SUSTAINED_BREAKDOWN,SHORT,2025-11-17 11:20,668.61,2025-11-18 11:20,660.21,Opposite signal: POC_RECLAIM,78,0.30,2.01,4.53,1,250.70,125.6%
2,POC_RECLAIM,LONG,2025-11-18 11:20,660.21,2025-11-18 15:45,660.91,Opposite signal: POC_BREAKDOWN,53,0.30,1.98,2.19,1,19.85,10.7%
3,POC_BREAKDOWN,SHORT,2025-11-18 15:45,660.91,2025-11-19 15:30,663.44,Opposite signal: SUSTAINED_BREAKOUT,75,0.40,2.64,1.63,1,-102.25,-38.2%
4,SUSTAINED_BREAKOUT,LONG,2025-11-19 15:30,663.44,2025-11-26 09:55,677.31,Opposite signal: POC_BREAKDOWN,323,0.40,2.65,8.20,1,553.55,209.1%
5,POC_BREAKDOWN,SHORT,2025-11-26 09:55,677.31,2025-11-26 11:10,680.17,Opposite signal: SUSTAINED_BREAKOUT,15,0.30,2.03,1.17,1,-87.10,-42.2%
6,SUSTAINED_BREAKOUT,LONG,2025-11-26 11:10,680.17,2025-12-01 09:40,679.25,Opposite signal: POC_BREAKDOWN,138,0.30,2.04,1.76,1,-28.90,-13.5%
7,POC_BREAKDOWN,SHORT,2025-12-01 09:40,679.25,2025-12-01 11:45,682.19,Opposite signal: SUSTAINED_BREAKOUT,25,0.30,2.04,1.16,1,-89.50,-43.3%
8,SUSTAINED_BREAKOUT,LONG,2025-12-01 11:45,682.19,2025-12-01 14:20,680.91,Opposite signal: POC_BREAKDOWN,31,0.30,2.05,1.66,1,-39.70,-18.8%
9,POC_BREAKDOWN,SHORT,2025-12-01 14:20,680.91,2025-12-02 12:15,682.16,Opposite signal: POC_RECLAIM,53,0.40,2.72,2.22,1,-51.30,-18.4%
10,POC_RECLAIM,LONG,2025-12-02 12:15,682.16,2025-12-02 13:40,680.72,Opposite signal: SUSTAINED_BREAKDOWN,17,0.40,2.73,2.15,1,-59.10,-21.2%
11,SUSTAINED_BREAKDOWN,SHORT,2025-12-02 13:40,680.72,2025-12-02 15:05,682.39,Opposite signal: SUSTAINED_BREAKOUT,17,0.40,2.72,2.05,1,-68.30,-24.6%
12,SUSTAINED_BREAKOUT,LONG,2025-12-02 15:05,682.39,2025-12-04 09:55,683.04,Opposite signal: SUSTAINED_BREAKDOWN,94,0.40,2.73,2.99,1,24.90,9.6%
13,SUSTAINED_BREAKDOWN,SHORT,2025-12-04 09:55,683.04,2025-12-04 11:20,683.69,Opposite signal: POC_RECLAIM,17,0.30,2.05,1.86,1,-20.65,-9.4%
14,POC_RECLAIM,LONG,2025-12-04 11:20,683.69,2025-12-05 10:55,686.67,Opposite signal: POC_BREAKDOWN,73,0.30,2.05,2.95,1,88.10,43.6%
15,POC_BREAKDOWN,SHORT,2025-12-05 10:55,686.67,2025-12-09 10:00,684.56,Opposite signal: SUSTAINED_BREAKOUT,145,0.30,2.06,2.69,1,62.00,30.7%
16,SUSTAINED_BREAKOUT,LONG,2025-12-09 10:00,684.56,2025-12-09 13:25,684.24,Opposite signal: POC_BREAKDOWN,41,0.30,2.05,1.96,1,-10.90,-4.7%
17,POC_BREAKDOWN,SHORT,2025-12-09 13:25,684.24,2025-12-10 09:35,682.30,Opposite signal: POC_RECLAIM,32,0.40,2.74,3.51,1,76.30,28.4%
18,POC_RECLAIM,LONG,2025-12-10 09:35,682.30,2025-12-10 10:50,682.32,Opposite signal: POC_BREAKDOWN,15,0.30,2.05,2.05,1,-0.70,0.3%
19,POC_BREAKDOWN,SHORT,2025-12-10 10:50,682.32,2025-12-10 13:00,683.77,Opposite signal: SUSTAINED_BREAKOUT,26,0.30,2.05,1.61,1,-44.80,-21.3%
20,SUSTAINED_BREAKOUT,LONG,2025-12-10 13:00,683.77,2025-12-11 09:45,683.67,Opposite signal: POC_BREAKDOWN,39,0.40,2.74,2.70,1,-5.30,-1.5%
21,POC_BREAKDOWN,SHORT,2025-12-11 09:45,683.67,2025-12-15 11:15,682.63,Opposite signal: POC_RECLAIM,174,0.30,2.05,2.36,1,29.90,15.2%
22,POC_RECLAIM,LONG,2025-12-15 11:15,682.63,2025-12-15 14:20,680.78,Opposite signal: SUSTAINED_BREAKDOWN,37,0.30,2.05,1.49,1,-56.65,-27.0%
23,SUSTAINED_BREAKDOWN,SHORT,2025-12-15 14:20,680.78,2025-12-16 09:45,679.68,Opposite signal: POC_RECLAIM,23,0.40,2.72,3.16,1,42.70,16.2%
24,POC_RECLAIM,LONG,2025-12-16 09:45,679.68,2025-12-16 11:20,677.12,Opposite signal: SUSTAINED_BREAKDOWN,19,0.30,2.04,1.27,1,-78.25,-37.7%
25,SUSTAINED_BREAKDOWN,SHORT,2025-12-16 11:20,677.12,2025-12-16 15:30,679.81,Opposite signal: SUSTAINED_BREAKOUT,50,0.30,2.03,1.22,1,-82.00,-39.7%
26,SUSTAINED_BREAKOUT,LONG,2025-12-16 15:30,679.81,2025-12-17 10:30,677.94,Opposite signal: POC_BREAKDOWN,18,0.40,2.72,1.97,1,-76.10,-27.5%
27,POC_BREAKDOWN,SHORT,2025-12-17 10:30,677.94,2025-12-19 11:30,680.23,Opposite signal: SUSTAINED_BREAKOUT,168,0.30,2.03,1.35,1,-70.00,-33.8%
28,SUSTAINED_BREAKOUT,LONG,2025-12-19 11:30,680.23,2025-12-22 10:30,683.49,Opposite signal: POC_BREAKDOWN,66,0.30,2.04,3.02,1,96.50,47.9%
29,POC_BREAKDOWN,SHORT,2025-12-22 10:30,683.49,2025-12-22 12:05,684.74,Opposite signal: SUSTAINED_BREAKOUT,19,0.30,2.05,1.68,1,-38.80,-18.3%
30,SUSTAINED_BREAKOUT,LONG,2025-12-22 12:05,684.74,2025-12-26 10:50,690.63,Opposite signal: POC_BREAKDOWN,219,0.40,2.74,5.09,1,234.30,86.0%
31,POC_BREAKDOWN,SHORT,2025-12-26 10:50,690.63,2025-12-26 14:00,690.40,Opposite signal: POC_RECLAIM,38,0.30,2.07,2.14,1,5.60,3.3%
32,POC_RECLAIM,LONG,2025-12-26 14:00,690.40,2025-12-29 10:45,687.50,Opposite signal: POC_BREAKDOWN,39,0.40,2.76,1.60,1,-117.30,-42.0%
33,POC_BREAKDOWN,SHORT,2025-12-29 10:45,687.50,2025-12-30 09:45,688.01,Opposite signal: POC_RECLAIM,66,0.30,2.06,1.91,1,-16.60,-7.4%
34,POC_RECLAIM,LONG,2025-12-30 09:45,688.01,2025-12-30 14:00,687.52,Opposite signal: POC_BREAKDOWN,51,0.30,2.06,1.92,1,-16.00,-7.1%
35,POC_BREAKDOWN,SHORT,2025-12-30 14:00,687.52,2025-12-30 15:20,687.66,Opposite signal: POC_RECLAIM,16,0.40,2.75,2.69,1,-7.10,-2.1%
36,POC_RECLAIM,LONG,2025-12-30 15:20,687.66,2025-12-30 15:55,686.94,End of backtest,7,0.40,2.75,2.46,1,-30.30,-10.5%
